Date;Close
2023-07-14;4.76
2023-07-17;4.75
2023-07-18;4.75
2023-07-19;4.79
2023-07-20;4.80
2023-07-21;4.79
2023-07-24;4.81
2023-07-25;4.81
2023-07-26;4.79
2023-07-27;4.85
2023-07-28;4.87
2023-07-31;4.86
2023-08-02;4.82
2023-08-03;4.78
2023-08-04;4.80
2023-08-07;4.78
2023-08-08;4.76
2023-08-09;4.77
2023-08-10;4.79
2023-08-11;4.76
2023-08-14;4.77
2023-08-15;4.73
2023-08-16;4.72
2023-08-17;4.68
2023-08-18;4.66
2023-08-21;4.66
2023-08-22;4.69
2023-08-23;4.71
2023-08-24;4.71
2023-08-25;4.70
2023-08-28;4.74
2023-08-29;4.78
2023-08-30;4.79
2023-08-31;4.83
2023-09-01;4.84
2023-09-04;4.84
2023-09-05;4.85
2023-09-06;4.82
2023-09-07;4.81
2023-09-08;4.82
2023-09-11;4.83
2023-09-12;4.84
2023-09-13;4.84
2023-09-14;4.88
2023-09-15;4.88
2023-09-18;4.86
2023-09-19;4.85
2023-09-20;4.85
2023-09-21;4.82
2023-09-22;4.81
2023-09-25;4.78
2023-09-26;4.78
2023-09-27;4.79
2023-09-28;4.81
2023-09-29;4.81
2023-10-02;4.78
2023-10-03;4.75
2023-10-04;4.71
2023-10-05;4.70
2023-10-06;4.73
2023-10-09;4.74
2023-10-10;4.78
2023-10-11;4.79
2023-10-12;4.82
2023-10-13;4.81
2023-10-16;4.77
2023-10-17;4.78
2023-10-18;4.77
2023-10-19;4.68
2023-10-20;4.61
2023-10-23;4.62
2023-10-24;4.59
2023-10-25;4.60
2023-10-26;4.54
2023-10-27;4.55
2023-10-30;4.59
2023-10-31;4.57
2023-11-01;4.64
2023-11-02;4.69
2023-11-03;4.77
2023-11-06;4.78
2023-11-07;4.76
2023-11-08;4.78
2023-11-09;4.78
2023-11-10;4.78
2023-11-13;4.81
2023-11-14;4.82
2023-11-15;4.87
2023-11-16;4.86
2023-11-17;4.87
2023-11-20;4.86
2023-11-21;4.87
2023-11-22;4.88
2023-11-23;4.90
2023-11-24;4.89
2023-11-27;4.88
2023-11-28;4.87
2023-11-29;4.87
2023-11-30;4.85
2023-12-01;4.86
2023-12-04;4.87
2023-12-05;4.85
2023-12-06;4.87
2023-12-07;4.85
2023-12-08;4.87
2023-12-11;4.92
2023-12-12;4.94
2023-12-13;4.93
2023-12-14;5.00
2023-12-15;5.00
2023-12-18;4.99
2023-12-19;4.98
2023-12-20;4.99
2023-12-21;4.95
2023-12-22;4.93
2023-12-27;4.97
2023-12-28;4.91
2023-12-29;4.95
2024-01-03;4.91
2024-01-04;4.88
2024-01-05;4.87
2024-01-08;4.87
2024-01-09;4.91
2024-01-10;4.92
2024-01-11;4.96
2024-01-12;4.95
2024-01-15;4.97
2024-01-16;4.95
2024-01-17;4.93
2024-01-18;4.95
2024-01-19;5.02
2024-01-22;5.07
2024-01-23;5.06
2024-01-24;5.09
2024-01-25;5.06
2024-01-26;5.08
2024-01-29;5.08
2024-01-30;5.09
2024-01-31;5.10
2024-02-01;5.06
2024-02-02;5.08
2024-02-05;5.14
2024-02-06;5.15
2024-02-07;5.17
2024-02-08;5.22
2024-02-09;5.23
2024-02-12;5.24
2024-02-13;5.29
2024-02-14;5.26
2024-02-15;5.30
2024-02-16;5.32
2024-02-19;5.30
2024-02-20;5.31
2024-02-21;5.28
2024-02-22;5.32
2024-02-23;5.37
2024-02-26;5.37
2024-02-27;5.36
2024-02-28;5.36
2024-02-29;5.33
2024-03-01;5.43
2024-03-04;5.42
2024-03-05;5.43
2024-03-06;5.41
2024-03-07;5.40
2024-03-08;5.45
2024-03-11;5.40
2024-03-12;5.42
2024-03-13;5.46
2024-03-14;5.48
2024-03-15;5.48
2024-03-18;5.47
2024-03-19;5.49
2024-03-20;5.52
2024-03-21;5.59
2024-03-22;5.64
2024-03-25;5.62
2024-03-26;5.65
2024-03-27;5.67
2024-03-28;5.69
2024-04-02;5.70
2024-04-03;5.67
2024-04-04;5.69
2024-04-05;5.60
2024-04-08;5.64
2024-04-09;5.67
2024-04-10;5.67
2024-04-11;5.68
2024-04-12;5.69
2024-04-15;5.64
2024-04-16;5.53
2024-04-17;5.50
2024-04-18;5.49
2024-04-19;5.43
2024-04-22;5.48
2024-04-23;5.52
2024-04-24;5.60
2024-04-25;5.56
2024-04-26;5.59
2024-04-29;5.64
2024-04-30;5.64
2024-05-02;5.59
2024-05-03;5.61
2024-05-06;5.65
2024-05-07;5.70
2024-05-08;5.70
2024-05-10;5.76
2024-05-13;5.74
2024-05-14;5.76
2024-05-15;5.79
2024-05-16;5.85
2024-05-17;5.84
2024-05-21;5.88
2024-05-22;5.89
2024-05-23;5.90
2024-05-24;5.85
2024-05-27;5.89
2024-05-28;5.88
2024-05-29;5.86
2024-05-30;5.76
2024-05-31;5.75
2024-06-03;5.79
2024-06-04;5.72
2024-06-05;5.71
2024-06-06;5.76
2024-06-07;5.76
2024-06-10;5.76
2024-06-11;5.78
2024-06-12;5.78
2024-06-13;5.82
2024-06-14;5.79
2024-06-17;5.71
2024-06-18;5.79
2024-06-19;5.78
2024-06-20;5.79
2024-06-21;5.82
2024-06-24;5.81
2024-06-25;5.85
2024-06-26;5.85
2024-06-27;5.84
2024-06-28;5.86
2024-07-01;5.89
2024-07-02;5.89
2024-07-03;5.94
2024-07-04;5.97
2024-07-05;5.95
2024-07-08;5.91
2024-07-09;5.97
2024-07-10;5.94
2024-07-11;6.02
2024-07-12;5.98
2024-07-15;6.01
2024-07-16;6.00
2024-07-17;5.99
2024-07-18;5.91
2024-07-19;5.86
2024-07-22;5.82
2024-07-23;5.89
2024-07-24;5.85
2024-07-25;5.74
2024-07-26;5.68
2024-07-29;5.79
2024-07-30;5.81
2024-07-31;5.78
2024-08-02;5.59
2024-08-05;5.23
2024-08-06;5.35
2024-08-07;5.40
2024-08-08;5.38
2024-08-09;5.52
2024-08-12;5.52
2024-08-13;5.57
2024-08-14;5.60
2024-08-15;5.65
2024-08-16;5.78
2024-08-19;5.73
2024-08-20;5.78
2024-08-21;5.72
2024-08-22;5.72
2024-08-23;5.68
2024-08-26;5.73
2024-08-27;5.74
2024-08-28;5.70
2024-08-29;5.65
2024-08-30;5.71
2024-09-02;5.74
2024-09-03;5.74
2024-09-04;5.60
2024-09-05;5.57
2024-09-06;5.53
2024-09-09;5.51
2024-09-10;5.53
2024-09-11;5.51
2024-09-12;5.66
2024-09-13;5.67
2024-09-16;5.66
2024-09-17;5.68
2024-09-18;5.69
2024-09-19;5.74
2024-09-20;5.76
2024-09-23;5.79
2024-09-24;5.80
2024-09-25;5.78
2024-09-26;5.90
2024-09-27;5.84
2024-09-30;5.82
2024-10-01;5.84
2024-10-02;5.82
2024-10-03;5.86
2024-10-04;5.82
2024-10-07;5.91
2024-10-08;5.82
2024-10-09;5.86
2024-10-10;5.94
2024-10-11;5.89
2024-10-14;5.94
2024-10-15;5.99
2024-10-16;5.96
2024-10-17;6.00
2024-10-18;5.99
2024-10-21;5.98
2024-10-22;5.98
2024-10-23;5.99
2024-10-24;5.93
2024-10-25;5.93
2024-10-28;5.98
2024-10-29;5.98
2024-10-30;5.98
2024-10-31;5.92
2024-11-01;5.89
2024-11-04;5.89
2024-11-05;5.87
2024-11-06;6.05
2024-11-07;6.08
2024-11-08;6.12
2024-11-11;6.15
2024-11-12;6.17
2024-11-13;6.15
2024-11-14;6.16
2024-11-15;6.10
2024-11-18;6.08
2024-11-19;6.09
2024-11-20;6.10
2024-11-21;6.05
2024-11-22;6.12
2024-11-25;6.22
2024-11-26;6.17
2024-11-27;6.20
2024-11-28;6.17
2024-11-29;6.17
2024-12-02;6.21
2024-12-03;6.27
2024-12-04;6.26
2024-12-05;6.28
2024-12-06;6.24
2024-12-09;6.27
2024-12-10;6.22
2024-12-11;6.25
2024-12-12;6.27
2024-12-13;6.32
2024-12-16;6.30
2024-12-17;6.29
2024-12-18;6.30
2024-12-19;6.17
2024-12-20;6.11
2024-12-23;6.19
2024-12-27;6.28
2024-12-30;6.25
2025-01-03;6.26
2025-01-06;6.26
2025-01-07;6.29
2025-01-08;6.30
2025-01-09;6.25
2025-01-10;6.24
2025-01-13;6.19
2025-01-14;6.24
2025-01-15;6.21
2025-01-16;6.34
2025-01-17;6.31
2025-01-20;6.37
2025-01-21;6.37
2025-01-22;6.39
2025-01-23;6.43
2025-01-24;6.47
2025-01-27;6.35
2025-01-28;6.36
2025-01-29;6.42
2025-01-30;6.40
2025-01-31;6.50
2025-02-03;6.35
2025-02-04;6.41
2025-02-05;6.38
2025-02-06;6.45
2025-02-07;6.48
2025-02-10;6.49
2025-02-11;6.47
2025-02-12;6.51
2025-02-13;6.49
2025-02-14;6.53
2025-02-17;6.50
2025-02-18;6.54
2025-02-19;6.54
2025-02-20;6.51
2025-02-21;6.47
2025-02-24;6.42
2025-02-25;6.35
2025-02-26;6.36
2025-02-27;6.37
2025-02-28;6.30
2025-03-03;6.38
2025-03-04;6.25
2025-03-05;6.19
2025-03-06;6.24
2025-03-07;6.09
2025-03-10;6.06
2025-03-11;6.00
2025-03-12;5.96
2025-03-13;5.98
2025-03-14;5.99
2025-03-17;6.05
2025-03-18;6.10
2025-03-19;6.04
2025-03-20;6.11
2025-03-21;6.08
2025-03-24;6.13
2025-03-25;6.17
2025-03-26;6.19
2025-03-27;6.12
2025-03-28;6.08
2025-03-31;5.93
2025-04-01;5.99
2025-04-02;6.01
2025-04-03;5.78
2025-04-04;5.62
2025-04-07;5.08
2025-04-08;5.31
2025-04-09;5.13
2025-04-10;5.64
2025-04-11;5.31
2025-04-14;5.34
2025-04-15;5.39
2025-04-16;5.31
2025-04-17;5.34
2025-04-22;5.26
2025-04-23;5.46
2025-04-24;5.46
2025-04-25;5.62
2025-04-28;5.63
2025-04-29;5.59
2025-04-30;5.63
2025-05-02;5.74
2025-05-05;5.76
2025-05-06;5.69
2025-05-07;5.69
2025-05-08;5.76
2025-05-09;5.75
2025-05-12;5.88
2025-05-13;5.95
2025-05-14;6.02
2025-05-15;5.97
2025-05-16;5.97
2025-05-19;5.96
2025-05-20;6.06
2025-05-21;5.96
2025-05-22;5.92
2025-05-23;5.91
2025-05-26;5.93
2025-05-27;5.93
2025-05-28;6.00
2025-05-30;5.93
2025-06-02;5.91
2025-06-03;5.93
2025-06-04;5.98
2025-06-05;5.98
2025-06-06;5.99
2025-06-10;6.04
2025-06-11;6.04
2025-06-12;5.99
2025-06-13;5.93
2025-06-16;5.94
2025-06-17;5.95
2025-06-18;5.96
2025-06-19;5.95
2025-06-20;5.94
2025-06-23;5.91
2025-06-24;6.02
2025-06-25;6.00
2025-06-26;5.97
2025-06-27;6.01
2025-06-30;6.03
2025-07-01;5.97
2025-07-02;5.99
2025-07-03;5.98
2025-07-04;6.01
2025-07-07;6.03
2025-07-08;6.03
2025-07-09;6.00
2025-07-10;6.01
2025-07-11;6.07
2025-07-14;6.01
2025-07-15;6.06
2025-07-16;6.04
2025-07-17;6.09
2025-07-18;6.14
2025-07-21;6.11
2025-07-22;6.07
2025-07-23;6.07
2025-07-24;6.14
2025-07-25;6.13
2025-07-28;6.20
2025-07-29;6.21
2025-07-30;6.21
2025-07-31;6.30
2025-08-04;6.11
2025-08-05;6.21
2025-08-06;6.15
2025-08-07;6.19
2025-08-08;6.22
2025-08-11;6.26
2025-08-12;6.25
2025-08-13;6.27
2025-08-14;6.31
2025-08-15;6.31
2025-08-18;6.29
2025-08-19;6.31
2025-08-20;6.27
2025-08-21;6.28
2025-08-22;6.26
2025-08-25;6.23
2025-08-26;6.28
2025-08-27;6.31
2025-08-28;6.31
2025-08-29;6.31
2025-09-01;6.27
2025-09-02;6.29
2025-09-03;6.27
2025-09-04;6.28
2025-09-05;6.33
2025-09-08;6.26
2025-09-09;6.25
2025-09-10;6.34
2025-09-11;6.37
2025-09-12;6.38
2025-09-15;6.41
2025-09-16;6.37
2025-09-17;6.32
2025-09-18;6.39
2025-09-19;6.37
2025-09-22;6.40
2025-09-23;6.42
2025-09-24;6.43
2025-09-25;6.41
2025-09-26;6.41
2025-09-29;6.43
2025-09-30;6.44
2025-10-01;6.41
2025-10-02;6.49
2025-10-03;6.55
2025-10-06;6.52
2025-10-07;6.54
2025-10-08;6.55
2025-10-09;6.58
2025-10-10;6.58
2025-10-13;6.45
2025-10-14;6.44
2025-10-15;6.49
2025-10-16;6.50
2025-10-17;6.33
2025-10-20;6.47
2025-10-21;6.48
2025-10-22;6.51
2025-10-23;6.51
2025-10-24;6.55
2025-10-27;6.63
2025-10-28;6.62
2025-10-29;6.67
2025-10-30;6.68
2025-10-31;6.67
2025-11-03;6.68
2025-11-04;6.63
2025-11-05;6.60
2025-11-06;6.64
2025-11-07;6.61
2025-11-10;6.65
2025-11-11;6.66
2025-11-12;6.68
2025-11-13;6.64
2025-11-14;6.50
2025-11-17;6.54
2025-11-18;6.43
2025-11-19;6.44
2025-11-20;6.57
2025-11-21;6.38
2025-11-24;6.53
2025-11-25;6.55
2025-11-26;6.61
2025-11-27;6.65
2025-11-28;6.68
2025-12-01;6.61
2025-12-02;6.65
2025-12-03;6.67
2025-12-04;6.67
2025-12-05;6.71
2025-12-08;6.72
2025-12-09;6.72
2025-12-10;6.70
2025-12-11;6.65
2025-12-12;6.69
2025-12-15;6.65
2025-12-16;6.60
2025-12-17;6.63
2025-12-18;6.55
2025-12-19;6.60
2025-12-22;6.67
2025-12-23;6.65
2025-12-29;6.67
2025-12-30;6.66
2026-01-05;6.75
2026-01-06;6.76
2026-01-07;6.81
2026-01-08;6.79
2026-01-09;6.78
2026-01-12;6.81
2026-01-13;6.85
2026-01-14;6.87
2026-01-15;6.89
2026-01-16;6.90
2026-01-19;6.79
2026-01-20;6.72
2026-01-21;6.70
2026-01-22;6.77
2026-01-23;6.78
2026-01-26;6.70
2026-01-27;6.74
2026-01-28;6.70
2026-01-29;6.69
2026-01-30;6.61
2026-02-02;6.60
2026-02-03;6.77
2026-02-04;6.72
2026-02-05;6.69
2026-02-06;6.59
2026-02-09;6.69
